# See package/makedevs/README for details
#
# This device table is used to assign proper ownership and permissions
# on various files. It doesn't create any device file, as it is used
# in both static device configurations (where /dev/ is static) and in
# dynamic configurations (where devtmpfs, mdev or udev are used).
#
# <name>				<type>	<mode>	<uid>	<gid>	<major>	<minor>	<start>	<inc>	<count>
/dev					d	755	0	0	-	-	-	-	-
/tmp					d	1777	0	0	-	-	-	-	-
/etc					d	755	0	0	-	-	-	-	-
/root					d	700	0	0	-	-	-	-	-
/var/www				d	755	33	33	-	-	-	-	-
/etc/shadow				f	600	0	0	-	-	-	-	-
/etc/passwd				f	644	0	0	-	-	-	-	-
/etc/network/if-up.d			d	755	0	0	-	-	-	-	-
/etc/network/if-pre-up.d		d	755	0	0	-	-	-	-	-
/etc/network/if-down.d			d	755	0	0	-	-	-	-	-
/etc/network/if-post-down.d		d	755	0	0	-	-	-	-	-
# uncomment this to allow starting x as non-root
#/usr/X11R6/bin/Xfbdev		     	f	4755	0	0	-	-	-	-	-
#set rights for own init scripts
/etc/init.d/S60rtc					f	755	0	0	-	-	-	-	-
/etc/init.d/S98resize				f	755	0	0	-	-	-	-	-
/etc/init.d/S99lcp					f	755	0	0	-	-	-	-	-
#lcp software self
/opt/lcp                d   777 0   0   -   -   -   -   -
/opt/lcp/lcpgui         f   777 0   0   -   -   -   -   -
/opt/lcp/lcp.ini        f   777 0   0   -   -   -   -   -
/opt/lcp/machineCfg.ini f   777 0   0   -   -   -   -   -
/opt/lcp/globalSettings.json f   777 0   0   -   -   -   -   -
/opt/lcp/setups         d   777 0   0   -   -   -   -   -
/opt/lcp/setups/testprogram.json f   777 0   0   -   -   -   -   -
